payload:
  # Mulai baris ini kebawah bisa di edit/hapus
  #MLBB
keywordmobilelegends
mobilelegends.com
mobilelegends.ca
mobilelegends.cn
mobilelegends.co.kr
mobilelegends.info
mobilelegends.kr
mobilelegends.net
mobilelegends.org
mobilelegends.com.cn
keywordyoungjoygame
ml.youngjoygame.com
youngjoygame.com
yuanzhanapp.com
aihelp.net
byteoversea.com
log-va.bytegsdk.com
full:tnc16-alisg.isnssdk.com
  # FreeFire
keywordfreefire
  # PUBG
pubgmobile.com
igamecj.com
full:file-igamecj.akamaized.net
  - IP-CIDR,45.40.220.0/22
  - IP-CIDR,66.165.246.0/24
  - IP-CIDR,66.165.248.0/24
  - IP-CIDR,78.159.97.0/24
  - IP-CIDR,78.159.98.0/24
  - IP-CIDR,95.168.180.0/24
  - IP-CIDR,95.168.183.0/24
  - IP-CIDR,95.168.188.0/24
  - IP-CIDR,95.168.189.0/24
  - IP-CIDR,95.211.86.0/24
  - IP-CIDR,103.101.129.0/24
  - IP-CIDR,103.101.130.0/24
  - IP-CIDR,104.206.0.0/16
  - IP-CIDR,104.206.1.0/24
  - IP-CIDR,104.206.2.0/24
  - IP-CIDR,104.206.228.0/24
  - IP-CIDR,104.206.229.0/24
  - IP-CIDR,104.206.230.0/24
  - IP-CIDR,107.158.144.0/24
  - IP-CIDR,107.158.145.0/24
  - IP-CIDR,107.158.146.0/24
  - IP-CIDR,107.181.164.0/24
  - IP-CIDR,107.181.173.0/24
  - IP-CIDR,128.116.0.0/16
  - IP-CIDR,128.116.1.0/24
  - IP-CIDR,128.116.2.0/24
  - IP-CIDR,128.116.3.0/24
  - IP-CIDR,128.116.4.0/24
  - IP-CIDR,128.116.5.0/24
  - IP-CIDR,128.116.6.0/24
  - IP-CIDR,128.116.7.0/24
  - IP-CIDR,128.116.8.0/24
  - IP-CIDR,128.116.9.0/24
  - IP-CIDR,128.116.13.0/24
  - IP-CIDR,128.116.14.0/24
  - IP-CIDR,128.116.15.0/24
  - IP-CIDR,128.116.16.0/24
  - IP-CIDR,128.116.17.0/24
  - IP-CIDR,128.116.18.0/24
  - IP-CIDR,128.116.19.0/24
  - IP-CIDR,128.116.20.0/24
  - IP-CIDR,128.116.23.0/24
  - IP-CIDR,128.116.24.0/24
  - IP-CIDR,128.116.25.0/24
  - IP-CIDR,128.116.26.0/24
  - IP-CIDR,128.116.27.0/24
  - IP-CIDR,128.116.28.0/24
  - IP-CIDR,128.116.29.0/24
  - IP-CIDR,128.116.30.0/24
  - IP-CIDR,128.116.31.0/24
  - IP-CIDR,128.116.32.0/24
  - IP-CIDR,128.116.33.0/24
  - IP-CIDR,128.116.34.0/24
  - IP-CIDR,128.116.39.0/24
  - IP-CIDR,128.116.40.0/24
  - IP-CIDR,128.116.41.0/24
  - IP-CIDR,128.116.42.0/24
  - IP-CIDR,128.116.43.0/24
  - IP-CIDR,172.83.42.0/24
  - IP-CIDR,172.83.43.0/24
  - IP-CIDR,172.83.44.0/24
  - IP-CIDR,172.83.45.0/24
  - IP-CIDR,172.83.46.0/24
  - IP-CIDR,172.83.47.0/24
  - IP-CIDR,172.98.70.0/24
  - IP-CIDR,172.98.75.0/24
  - IP-CIDR,172.98.90.0/24
  - IP-CIDR,172.98.93.0/24
  - IP-CIDR,172.98.95.0/24
  - IP-CIDR,180.222.100.0/24
  - IP-CIDR,185.254.70.0/24
  - IP-CIDR,185.254.71.0/24
  - IP-CIDR,192.111.128.0/24
  - IP-CIDR,198.8.89.0/24
  - IP-CIDR,198.8.95.0/24
  - IP-CIDR,199.36.222.0/24
  - IP-CIDR,199.116.116.0/24
  - IP-CIDR,199.229.251.0/24
  - IP-CIDR,205.185.216.0/24
  - IP-CIDR,209.58.170.0/24
  - IP-CIDR,209.58.184.0/24
  - IP-CIDR,209.58.185.0/24
  - IP-CIDR,209.206.42.0/24
  - IP-CIDR,209.206.43.0/24
  - IP-CIDR,209.206.44.0/24
  - IP-CIDR,209.206.45.0/24
  - IP-CIDR,209.206.46.0/24
  - IP-CIDR,209.206.47.0/24  
agar.io
arkdedicated.com
playark.com
bigfishgames.com
battle.net
battlenet.com.cn
blizzard.cn
blizzard.com
blizzardgames.cn
blz-contentstack.com
blzstatic.cn
bnet.163.com
bnet.cn
2k.com
2kcoretech.online
2ksports.com
callofduty.com
callofdutyleague.com
candycrush.king.com
candycrush4.king.com
candycrushsoda.king.com
candycrushsodamobile.king.com
clashofclans.com
clashroyale.com
clashroyaleapp.com
cpmstar.com
ea.com
eamobile.com
easports.com
friends-prod.us-east-1.elasticbeanstalk.com
nearpolar.com
swtor.com
tnt-ea.com
epicgames.com
epicgames.dev
epicgames.net
unrealengine.com
fifa-online.easports.com
fifa.stats.gameservices.ea.com
fifa15.content.easports.com
fifa18.content.easports.com
fifa19.content.easports.com
fifa19.service.easports.com
fifa20.content.easports.com
fifa20.service.easports.com
fifa21-prod-gen4-app-16.ea.com
fifa21-prod-gen4-app-17.ea.com
fifa21-prod-gen4-app-18.ea.com
fifa21-prod-gen4-app-19.ea.com
fifa21-prod-gen4-app-22.ea.com
fifa21-prod-gen4-app-23.ea.com
fifa21-prod-gen4-app-24.ea.com
fifa21.content.easports.com
fifa21.service.easports.com
fifa22-prd-mp-blaze-01.ea.com
fifa22-prd-mp-blaze-02.ea.com
fifa22-prd-mp-blaze-03.ea.com
fifa22-prd-mp-blaze-04.ea.com
fifa22-prd-mp-blaze-05.ea.com
fifa22-prd-mp-blaze-06.ea.com
fifa22-prd-mp-blaze-07.ea.com
fifa22-prd-mp-blaze-08.ea.com
fifa22-prd-mp-blaze-09.ea.com
fifa22-prd-mp-blaze-10.ea.com
fifa22-prd-mp-blaze-11.ea.com
fifa22-prd-mp-blaze-12.ea.com
fifa22-prd-mp-blaze-13.ea.com
fifa22-prd-mp-blaze-14.ea.com
fifa22-prd-mp-blaze-15.ea.com
fifa22-prd-mp-blaze-16.ea.com
fifa22-prd-mp-blaze-17.ea.com
fifa22-prd-mp-blaze-18.ea.com
fifa22-prd-mp-blaze-19.ea.com
fifa22-prd-mp-blaze-20.ea.com
fifa22-prd-mp-blaze-21.ea.com
fifa22-prd-mp-blaze-22.ea.com
fifa22-prd-mp-blaze-23.ea.com
fifa22-prd-mp-blaze-24.ea.com
fifa22-prd-mp-blaze-25.ea.com
fifa22-prd-mp-blaze-26.ea.com
fifa22-prd-mp-blaze-27.ea.com
fifa22-prd-mp-blaze-28.ea.com
fifa22-prd-mp-blaze-29.ea.com
fifa22-prd-mp-blaze-30.ea.com
fifa22-prd-mp-blaze-31.ea.com
fifa22-prd-mp-blaze-32.ea.com
fifa22-prd-mp-blaze-33.ea.com
fifa22-prd-mp-blaze-34.ea.com
fifa22-prd-mp-blaze-35.ea.com
fifa22-prd-mp-blaze-36.ea.com
fifa22-prd-mp-blaze-37.ea.com
fifa22-prd-mp-blaze-38.ea.com
fifa22-prd-mp-blaze-39.ea.com
fifa22-prd-mp-blaze-40.ea.com
fifa22-prd-mp-blaze-41.ea.com
fifa22-prd-mp-blaze-42.ea.com
fifa22-prd-mp-blaze-43.ea.com
fifa22-prd-mp-blaze-44.ea.com
fifa22-prd-mp-blaze-45.ea.com
fifa22-prd-mp-blaze-46.ea.com
fifa22-prd-mp-blaze-47.ea.com
fifa22-prd-mp-blaze-48.ea.com
fifa22-prd-mp-blaze-49.ea.com
fifa22-prd-mp-blaze-50.ea.com
fifa22.content.easports.com
fifa22.service.easports.com
forgeofempires.com
gameloft.com
gog-statics.com
gog.com
gogalaxy.com
gogcdn.net
haydaygame.com
king.com
midasplayer.com
madden20.service.easports.com
madden21.service.easports.com
madden22.service.easports.com
microsoftcasualgames.com
msgamestudios.com
minecraft-services.net
minecraft.net
minecraftprod.rtep.msgamestudios.com
minecraftservices.com
mojang.com
miniclip.com
mixer.com
nhl21-prod-app-01.ea.com
nhl21-prod-app-02.ea.com
nhl21-prod-app-03.ea.com
nhl21-prod-app-04.ea.com
nhl21-prod-app-05.ea.com
nhl21-prod-app-06.ea.com
nhl21-prod-app-07.ea.com
nhl21-prod-app-08.ea.com
nhl21-prod-app-09.ea.com
nhl21.content.easports.com
nhl21.service.easports.com
nhl22.content.easports.com
nhl22.service.easports.com
niantic.helpshift.com
nianticlabs.com
pokemongolive.com
nintendo-europe.com
nintendo.be
nintendo.co.jp
nintendo.co.uk
nintendo.com
nintendo.com.102.112.2o7.net
nintendo.com.au
nintendo.de
nintendo.es
nintendo.eu
nintendo.fr
nintendo.it
nintendo.jp
nintendo.net
nintendo.nl
nintendoco.s.llnwi.net
nintendoswitch.cn
nintendowifi.net
op.gg
origin.com
playrix.com
playrix.helpshift.com
playstation.com
playstation.net
sonyentertainmentnetwork.com
leagueoflegends.com
lolstatic.com
rgpub.io
riotcdn.com
riotcdn.net
riotgames.com
rockstargames.com
s.team
steam-chat.com
steamchina.com
steamcommunity.com
steamcontent.com
steamgames.com
steampipe.akamaized.net
steampowered.com
steampowered.com.8686c.com
steamstatic.com
steamstatic.com.8686c.com
steamusercontent.com
valve.net
valvesoftware.com
supercell.com
supercell.helpshift.com
supercell.net
take2games.com
ubi.com
ubisoft.com
ubisoft.org
ubisoftconnect.com
wargaming.com
wargaming.net
worldoftanks.com
xbox.com
gamepass.com
xboxab.com
xboxab.net
xboxlive.com
xboxservices.com
zynga.com
zynga.my
zyngagames.com
zyngapoker.com
zyngasupport.helpshift.com
vsplay.com
efun.com
efunen.com
tdm.mgapex.com
download.2.707369824.dmp.mgapex.com
bugly-android.mgapex.com
itop.mgapex.com
tgpa.mgapex.com
cloudctrl.mgapex.com
file.mgapex.com
ire.csoversea.mgapex.com
voice-sg.mgapex.com
pay.mgapex.com
lobby.mgapex.com
apex.go.sonobi.com
mgapex.com
devmgapex.com
listdl.com
awsglobalaccelerator.com
keywordmgapex
keyworddevmgapex
konami.net
keywordkonami
applilink.jp
growtopia1.com
growtopia2.com
growtopiagame.com
keywordgrowtopia
genshinimpact.com
honkaiimpact3.com
honkaistarrail.com
hoyo.link
hoyolab.com
hoyoverse.com
n0vadesktop.com
mihoyo.com
keywordgenshinimpact
keywordhonkaiimpact3
keywordmihoyo
